* 2064:

** Januari 2064:

1/1 tis:
2/1 ons:
3/1 tor:
4/1 fre:
5/1 lör:
6/1 sön:
7/1 mån:
8/1 tis:
9/1 ons:
10/1 tor:
11/1 fre:
12/1 lör:
13/1 sön:
14/1 mån:
15/1 tis:
16/1 ons:
17/1 tor:
18/1 fre:
19/1 lör:
20/1 sön:
21/1 mån:
22/1 tis:
23/1 ons:
24/1 tor:
25/1 fre:
26/1 lör:
27/1 sön:
28/1 mån:
29/1 tis:
30/1 ons:
31/1 tor:


** Februari 2064:

1/2 fre:
2/2 lör:
3/2 sön:
4/2 mån:
5/2 tis:
6/2 ons:
7/2 tor:
8/2 fre:
9/2 lör:
10/2 sön:
11/2 mån:
12/2 tis:
13/2 ons:
14/2 tor:
15/2 fre:
16/2 lör:
17/2 sön:
18/2 mån:
19/2 tis:
20/2 ons:
21/2 tor:
22/2 fre:
23/2 lör:
24/2 sön:
25/2 mån:
26/2 tis:
27/2 ons:
28/2 tor:
29/2 fre:


** Mars 2064:

1/3 lör:
2/3 sön:
3/3 mån:
4/3 tis:
5/3 ons:
6/3 tor:
7/3 fre:
8/3 lör:
9/3 sön:
10/3 mån:
11/3 tis:
12/3 ons:
13/3 tor:
14/3 fre:
15/3 lör:
16/3 sön:
17/3 mån:
18/3 tis:
19/3 ons:
20/3 tor:
21/3 fre:
22/3 lör:
23/3 sön:
24/3 mån:
25/3 tis:
26/3 ons:
27/3 tor:
28/3 fre:
29/3 lör:
30/3 sön:
31/3 mån:


** April 2064:

1/4 tis:
2/4 ons:
3/4 tor:
4/4 fre:
5/4 lör:
6/4 sön:
7/4 mån:
8/4 tis:
9/4 ons:
10/4 tor:
11/4 fre:
12/4 lör:
13/4 sön:
14/4 mån:
15/4 tis:
16/4 ons:
17/4 tor:
18/4 fre:
19/4 lör:
20/4 sön:
21/4 mån:
22/4 tis:
23/4 ons:
24/4 tor:
25/4 fre:
26/4 lör:
27/4 sön:
28/4 mån:
29/4 tis:
30/4 ons:


** Maj 2064:

1/5 tor:
2/5 fre:
3/5 lör:
4/5 sön:
5/5 mån:
6/5 tis:
7/5 ons:
8/5 tor:
9/5 fre:
10/5 lör:
11/5 sön:
12/5 mån:
13/5 tis:
14/5 ons:
15/5 tor:
16/5 fre:
17/5 lör:
18/5 sön:
19/5 mån:
20/5 tis:
21/5 ons:
22/5 tor:
23/5 fre:
24/5 lör:
25/5 sön:
26/5 mån:
27/5 tis:
28/5 ons:
29/5 tor:
30/5 fre:
31/5 lör:


** Juni 2064:

1/6 sön:
2/6 mån:
3/6 tis:
4/6 ons:
5/6 tor:
6/6 fre:
7/6 lör:
8/6 sön:
9/6 mån:
10/6 tis:
11/6 ons:
12/6 tor:
13/6 fre:
14/6 lör:
15/6 sön:
16/6 mån:
17/6 tis:
18/6 ons:
19/6 tor:
20/6 fre:
21/6 lör:
22/6 sön:
23/6 mån:
24/6 tis:
25/6 ons:
26/6 tor:
27/6 fre:
28/6 lör:
29/6 sön:
30/6 mån:


** Juli 2064:

1/7 tis:
2/7 ons:
3/7 tor:
