* 2078:

** Januari 2078:

1/1 lör:
2/1 sön:
3/1 mån:
4/1 tis:
5/1 ons:
6/1 tor:
7/1 fre:
8/1 lör:
9/1 sön:
10/1 mån:
11/1 tis:
12/1 ons:
13/1 tor:
14/1 fre:
15/1 lör:
16/1 sön:
17/1 mån:
18/1 tis:
19/1 ons:
20/1 tor:
21/1 fre:
22/1 lör:
23/1 sön:
24/1 mån:
25/1 tis:
26/1 ons:
27/1 tor:
28/1 fre:
29/1 lör:
30/1 sön:
31/1 mån:


** Februari 2078:

1/2 tis:
2/2 ons:
3/2 tor:
4/2 fre:
5/2 lör:
6/2 sön:
7/2 mån:
8/2 tis:
9/2 ons:
10/2 tor:
11/2 fre:
12/2 lör:
13/2 sön:
14/2 mån:
15/2 tis:
16/2 ons:
17/2 tor:
18/2 fre:
19/2 lör:
20/2 sön:
21/2 mån:
22/2 tis:
23/2 ons:
24/2 tor:
25/2 fre:
26/2 lör:
27/2 sön:
28/2 mån:


** Mars 2078:

1/3 tis:
2/3 ons:
3/3 tor:
4/3 fre:
5/3 lör:
6/3 sön:
7/3 mån:
8/3 tis:
9/3 ons:
10/3 tor:
11/3 fre:
12/3 lör:
13/3 sön:
14/3 mån:
15/3 tis:
16/3 ons:
17/3 tor:
18/3 fre:
19/3 lör:
20/3 sön:
21/3 mån:
22/3 tis:
23/3 ons:
24/3 tor:
25/3 fre:
26/3 lör:
27/3 sön:
28/3 mån:
29/3 tis:
30/3 ons:
31/3 tor:


** April 2078:

1/4 fre:
2/4 lör:
3/4 sön:
4/4 mån:
5/4 tis:
6/4 ons:
7/4 tor:
8/4 fre:
9/4 lör:
10/4 sön:
11/4 mån:
12/4 tis:
13/4 ons:
14/4 tor:
15/4 fre:
16/4 lör:
17/4 sön:
18/4 mån:
19/4 tis:
20/4 ons:
21/4 tor:
22/4 fre:
23/4 lör:
24/4 sön:
25/4 mån:
26/4 tis:
27/4 ons:
28/4 tor:
29/4 fre:
30/4 lör:


** Maj 2078:

1/5 sön:
2/5 mån:
3/5 tis:
4/5 ons:
5/5 tor:
6/5 fre:
7/5 lör:
8/5 sön:
9/5 mån:
10/5 tis:
11/5 ons:
12/5 tor:
13/5 fre:
14/5 lör:
15/5 sön:
16/5 mån:
17/5 tis:
18/5 ons:
