* 2100:

** Januari 2100:

1/1 fre:
2/1 lör:
3/1 sön:
4/1 mån:
5/1 tis:
6/1 ons:
7/1 tor:
8/1 fre:
9/1 lör:
10/1 sön:
11/1 mån:
12/1 tis:
13/1 ons:
14/1 tor:
15/1 fre:
16/1 lör:
17/1 sön:
18/1 mån:
19/1 tis:
20/1 ons:
21/1 tor:
22/1 fre:
23/1 lör:
24/1 sön:
25/1 mån:
26/1 tis:
27/1 ons:
28/1 tor:
29/1 fre:
30/1 lör:
31/1 sön:


** Februari 2100:

1/2 mån:
2/2 tis:
3/2 ons:
4/2 tor:
5/2 fre:
6/2 lör:
7/2 sön:
8/2 mån:
9/2 tis:
10/2 ons:
11/2 tor:
12/2 fre:
13/2 lör:
14/2 sön:
15/2 mån:
16/2 tis:
17/2 ons:
18/2 tor:
19/2 fre:
20/2 lör:
21/2 sön:
22/2 mån:
23/2 tis:
24/2 ons:
25/2 tor:
26/2 fre:
27/2 lör:
28/2 sön:


** Mars 2100:

1/3 mån:
2/3 tis:
3/3 ons:
4/3 tor:
5/3 fre:
6/3 lör:
7/3 sön:
8/3 mån:
9/3 tis:
10/3 ons:
11/3 tor:
12/3 fre:
13/3 lör:
14/3 sön:
15/3 mån:
16/3 tis:
17/3 ons:
18/3 tor:
19/3 fre:
20/3 lör:
21/3 sön:
22/3 mån:
23/3 tis:
24/3 ons:
25/3 tor:
26/3 fre:
27/3 lör:
28/3 sön:
29/3 mån:
30/3 tis:
31/3 ons:


** April 2100:

1/4 tor:
2/4 fre:
3/4 lör:
4/4 sön:
5/4 mån:
6/4 tis:
7/4 ons:
8/4 tor:
9/4 fre:
10/4 lör:
11/4 sön:
12/4 mån:
13/4 tis:
14/4 ons:
15/4 tor:
16/4 fre:
17/4 lör:
18/4 sön:
19/4 mån:
20/4 tis:
21/4 ons:
22/4 tor:
23/4 fre:
24/4 lör:
25/4 sön:
26/4 mån:
27/4 tis:
28/4 ons:
29/4 tor:
30/4 fre:


** Maj 2100:

1/5 lör:
2/5 sön:
3/5 mån:
4/5 tis:
5/5 ons:
6/5 tor:
7/5 fre:
8/5 lör:
9/5 sön:
10/5 mån:
11/5 tis:
12/5 ons:
13/5 tor:
14/5 fre:
15/5 lör:
16/5 sön:
17/5 mån:
18/5 tis:
19/5 ons:
20/5 tor:
21/5 fre:
22/5 lör:
23/5 sön:
24/5 mån:
25/5 tis:
26/5 ons:
27/5 tor:
28/5 fre:
29/5 lör:
30/5 sön:
31/5 mån:


** Juni 2100:

1/6 tis:
2/6 ons:
3/6 tor:
4/6 fre:
5/6 lör:
6/6 sön:
7/6 mån:
8/6 tis:
9/6 ons:
10/6 tor:
11/6 fre:
12/6 lör:
13/6 sön:
14/6 mån:
15/6 tis:
16/6 ons:
17/6 tor:
18/6 fre:
19/6 lör:
20/6 sön:
21/6 mån:
22/6 tis:
23/6 ons:
24/6 tor:
25/6 fre:
26/6 lör:
27/6 sön:
28/6 mån:
29/6 tis:
30/6 ons:


** Juli 2100:

1/7 tor:
2/7 fre:
3/7 lör:
4/7 sön:
5/7 mån:
6/7 tis:
7/7 ons:
8/7 tor:
9/7 fre:
10/7 lör:
11/7 sön:
12/7 mån:
13/7 tis:
14/7 ons:
15/7 tor:
16/7 fre:
17/7 lör:
18/7 sön:
19/7 mån:
20/7 tis:
21/7 ons:
22/7 tor:
23/7 fre:
24/7 lör:
25/7 sön:
26/7 mån:
27/7 tis:
28/7 ons:
29/7 tor:
30/7 fre:
31/7 lör:


** Augusti 2100:

1/8 sön:
2/8 mån:
3/8 tis:
4/8 ons:
5/8 tor:
6/8 fre:
7/8 lör:
8/8 sön:
9/8 mån:
10/8 tis:
11/8 ons:
12/8 tor:
13/8 fre:
14/8 lör:
15/8 sön:
16/8 mån:
17/8 tis:
18/8 ons:
19/8 tor:
20/8 fre:
21/8 lör:
22/8 sön:
23/8 mån:
24/8 tis:
25/8 ons:
26/8 tor:
27/8 fre:
28/8 lör:
29/8 sön:
30/8 mån:
31/8 tis:


** September 2100:

1/9 ons:
2/9 tor:
3/9 fre:
4/9 lör:
5/9 sön:
6/9 mån:
7/9 tis:
8/9 ons:
9/9 tor:
10/9 fre:
11/9 lör:
12/9 sön:
13/9 mån:
14/9 tis:
15/9 ons:
16/9 tor:
17/9 fre:
18/9 lör:
19/9 sön:
20/9 mån:
21/9 tis:
22/9 ons:
23/9 tor:
24/9 fre:
25/9 lör:
26/9 sön:
27/9 mån:
28/9 tis:
29/9 ons:
30/9 tor:


** Oktober 2100:

1/10 fre:
2/10 lör:
3/10 sön:
4/10 mån:
5/10 tis:
6/10 ons:
7/10 tor:
8/10 fre:
9/10 lör:
10/10 sön:
11/10 mån:
12/10 tis:
13/10 ons:
14/10 tor:
15/10 fre:
16/10 lör:
17/10 sön:
18/10 mån:
19/10 tis:
20/10 ons:
21/10 tor:
22/10 fre:
23/10 lör:
24/10 sön:
25/10 mån:
26/10 tis:
27/10 ons:
28/10 tor:
29/10 fre:
30/10 lör:
31/10 sön:


** November 2100:

1/11 mån:
2/11 tis:
3/11 ons:
4/11 tor:
5/11 fre:
