* 2009:

** Januari 2009:

1/1 tor:
2/1 fre:
3/1 lör:
4/1 sön:
5/1 mån:
6/1 tis:
7/1 ons:
8/1 tor:
9/1 fre:
10/1 lör:
11/1 sön:
12/1 mån:
13/1 tis:
14/1 ons:
15/1 tor:
16/1 fre:
17/1 lör:
18/1 sön:
19/1 mån:
20/1 tis:
21/1 ons:
22/1 tor:
23/1 fre:
24/1 lör:
25/1 sön:
26/1 mån:
27/1 tis:
28/1 ons:
29/1 tor:
30/1 fre:
31/1 lör:


** Februari 2009:

1/2 sön:
2/2 mån:
3/2 tis:
4/2 ons:
5/2 tor:
6/2 fre:
7/2 lör:
8/2 sön:
9/2 mån:
10/2 tis:
11/2 ons:
12/2 tor:
13/2 fre:
14/2 lör:
15/2 sön:
16/2 mån:
17/2 tis:
18/2 ons:
19/2 tor:
20/2 fre:
21/2 lör:
22/2 sön:
23/2 mån:
24/2 tis:
25/2 ons:
26/2 tor:
27/2 fre:
28/2 lör:


** Mars 2009:

1/3 sön:
2/3 mån:
3/3 tis:
4/3 ons:
5/3 tor:
6/3 fre:
7/3 lör:
8/3 sön:
9/3 mån:
10/3 tis:
11/3 ons:
12/3 tor:
13/3 fre:
14/3 lör:
15/3 sön:
16/3 mån:
17/3 tis:
18/3 ons:
19/3 tor:
20/3 fre:
21/3 lör:
22/3 sön:
23/3 mån:
24/3 tis:
25/3 ons:
26/3 tor:
27/3 fre:
28/3 lör:
29/3 sön:
30/3 mån:
31/3 tis:


** April 2009:

1/4 ons:
2/4 tor:
3/4 fre:
4/4 lör:
5/4 sön:
6/4 mån:
7/4 tis:
8/4 ons:
9/4 tor:
10/4 fre:
11/4 lör:
12/4 sön:
13/4 mån:
14/4 tis:
15/4 ons:
16/4 tor:
17/4 fre:
18/4 lör:
19/4 sön:
20/4 mån:
21/4 tis:
22/4 ons:
23/4 tor:
24/4 fre:
25/4 lör:
26/4 sön:
27/4 mån:
28/4 tis:
29/4 ons:
30/4 tor:


** Maj 2009:

1/5 fre:
2/5 lör:
3/5 sön:
4/5 mån:
5/5 tis:
6/5 ons:
7/5 tor:
8/5 fre:
9/5 lör:
10/5 sön:
11/5 mån:
12/5 tis:
13/5 ons:
14/5 tor:
15/5 fre:
16/5 lör:
17/5 sön:
18/5 mån:
19/5 tis:
20/5 ons:
21/5 tor:
22/5 fre:
23/5 lör:
24/5 sön:
25/5 mån:
26/5 tis:
27/5 ons:
28/5 tor:
29/5 fre:
30/5 lör:
31/5 sön:


** Juni 2009:

1/6 mån:
2/6 tis:
3/6 ons:
4/6 tor:
5/6 fre:
6/6 lör:
7/6 sön:
8/6 mån:
9/6 tis:
10/6 ons:
11/6 tor:
12/6 fre:
13/6 lör:
14/6 sön:
15/6 mån:
16/6 tis:
17/6 ons:
18/6 tor:
19/6 fre:
20/6 lör:
21/6 sön:
22/6 mån:
23/6 tis:
24/6 ons:
25/6 tor:
26/6 fre:
27/6 lör:
28/6 sön:
29/6 mån:
30/6 tis:


** Juli 2009:

1/7 ons:
2/7 tor:
3/7 fre:
4/7 lör:
5/7 sön:
6/7 mån:
7/7 tis:
8/7 ons:
9/7 tor:
10/7 fre:
11/7 lör:
12/7 sön:
13/7 mån:
14/7 tis:
15/7 ons:
16/7 tor:
17/7 fre:
18/7 lör:
19/7 sön:
20/7 mån:
21/7 tis:
22/7 ons:
23/7 tor:
24/7 fre:
25/7 lör:
26/7 sön:
27/7 mån:
28/7 tis:
29/7 ons:
30/7 tor:
31/7 fre:


** Augusti 2009:

1/8 lör:
2/8 sön:
3/8 mån:
4/8 tis:
5/8 ons:
6/8 tor:
7/8 fre:
8/8 lör:
9/8 sön:
10/8 mån:
11/8 tis:
12/8 ons:
13/8 tor:
14/8 fre:
15/8 lör:
16/8 sön:
17/8 mån:
18/8 tis:
19/8 ons:
20/8 tor:
21/8 fre:
22/8 lör:
23/8 sön:
24/8 mån:
25/8 tis:
26/8 ons:
27/8 tor:
28/8 fre:
29/8 lör:
30/8 sön:
31/8 mån:


** September 2009:

1/9 tis:
2/9 ons:
3/9 tor:
4/9 fre:
5/9 lör:
6/9 sön:
7/9 mån:
8/9 tis:
9/9 ons:
10/9 tor:
11/9 fre:
12/9 lör:
13/9 sön:
14/9 mån:
15/9 tis:
16/9 ons:
17/9 tor:
18/9 fre:
19/9 lör:
20/9 sön:
21/9 mån:
22/9 tis:
23/9 ons:
24/9 tor:
25/9 fre:
26/9 lör:
27/9 sön:
28/9 mån:
29/9 tis:
30/9 ons:


** Oktober 2009:

1/10 tor:
2/10 fre:
3/10 lör:
4/10 sön:
5/10 mån:
6/10 tis:
7/10 ons:
8/10 tor:
9/10 fre:
10/10 lör:
11/10 sön:
12/10 mån:
13/10 tis:
14/10 ons:
15/10 tor:
16/10 fre:
17/10 lör:
18/10 sön:
19/10 mån:
20/10 tis:
21/10 ons:
22/10 tor:
23/10 fre:
24/10 lör:
25/10 sön:
26/10 mån:
27/10 tis:
28/10 ons:
29/10 tor:
30/10 fre:
31/10 lör:


** November 2009:

1/11 sön:
2/11 mån:
3/11 tis:
4/11 ons:
5/11 tor:
6/11 fre:
7/11 lör:
8/11 sön:
9/11 mån:
10/11 tis:
11/11 ons:
12/11 tor:
13/11 fre:
14/11 lör:
15/11 sön:
16/11 mån:
17/11 tis:
18/11 ons:
19/11 tor:
20/11 fre:
21/11 lör:
22/11 sön:
23/11 mån:
24/11 tis:
25/11 ons:
26/11 tor:
27/11 fre:
28/11 lör:
29/11 sön:
30/11 mån:


** December 2009:

1/12 tis:
2/12 ons:
3/12 tor:
4/12 fre:
5/12 lör:
6/12 sön:
7/12 mån:
8/12 tis:
9/12 ons:
10/12 tor:
11/12 fre:
12/12 lör:
13/12 sön:
14/12 mån:
15/12 tis:
16/12 ons:
17/12 tor:
18/12 fre:
19/12 lör:
20/12 sön:
21/12 mån:
22/12 tis:
23/12 ons:
24/12 tor:
25/12 fre:
26/12 lör:
27/12 sön:
28/12 mån:
29/12 tis:
30/12 ons:
31/12 tor:
